Date,Open,High,Low,Close,Volume,Ticker
2020-09-02,131.67,135.09,134.84,134.92,2158343,DEMO
2020-09-03,134.92,133.23,131.63,132.17,1541529,DEMO
2020-09-04,132.17,129.15,128.55,128.83,5348530,DEMO
2020-09-07,128.83,129.24,127.73,128.77,9283161,DEMO
2020-09-08,128.77,129.98,128.41,129.55,6156758,DEMO
2020-09-09,129.55,130.28,128.63,129.52,3153548,DEMO
2020-09-10,129.52,125.66,124.73,125.54,9507528,DEMO
2020-09-11,125.54,126.23,124.98,125.41,1406547,DEMO
2020-09-14,125.41,123.24,122.69,123.0,2657583,DEMO
2020-09-15,123.0,124.67,124.11,124.27,1063014,DEMO
2020-09-16,124.27,125.32,124.81,124.99,7477006,DEMO
2020-09-17,124.99,123.63,123.12,123.27,6910494,DEMO
2020-09-18,123.27,123.11,121.87,122.35,2235382,DEMO
2020-09-21,122.35,120.46,120.03,120.45,6228298,DEMO
2020-09-22,120.45,120.55,119.82,120.37,5532889,DEMO
2020-09-23,120.37,123.17,121.62,122.13,9745386,DEMO
2020-09-24,122.13,120.5,120.32,120.36,8775679,DEMO
2020-09-25,120.36,122.88,120.87,121.31,4132293,DEMO
2020-09-28,121.31,120.72,119.97,120.38,5032371,DEMO
2020-09-29,120.38,120.03,118.1,118.98,3602352,DEMO
2020-09-30,118.98,119.27,118.48,118.83,2531817,DEMO
2020-10-01,118.83,117.24,116.88,117.02,7767835,DEMO
2020-10-02,117.02,116.83,115.79,116.08,3015074,DEMO
2020-10-05,116.08,114.41,113.76,114.03,6715175,DEMO
2020-10-06,114.03,117.51,117.38,117.42,8745863,DEMO
2020-10-07,117.42,118.24,117.09,117.52,5720058,DEMO
2020-10-08,117.52,116.44,116.04,116.32,7619511,DEMO
2020-10-09,116.32,117.23,116.01,116.73,2802502,DEMO
2020-10-12,116.73,116.91,116.06,116.57,2462538,DEMO
2020-10-13,116.57,116.56,115.7,116.22,7379878,DEMO
2020-10-14,116.22,118.3,116.88,117.32,6745980,DEMO
2020-10-15,117.32,118.93,118.67,118.69,3026819,DEMO
2020-10-16,118.69,118.49,117.38,117.78,6209995,DEMO
2020-10-19,117.78,117.06,116.68,116.8,4934053,DEMO
2020-10-20,116.8,117.05,115.73,116.35,8632749,DEMO
2020-10-21,116.35,112.71,111.04,112.37,6864075,DEMO
2020-10-22,112.37,109.93,109.42,109.85,1732722,DEMO
2020-10-23,109.85,112.15,111.36,112.14,6080692,DEMO
2020-10-26,112.14,115.39,114.76,114.94,7025261,DEMO
2020-10-27,114.94,114.91,114.13,114.54,9245044,DEMO
2020-10-28,114.54,115.64,115.43,115.57,4875416,DEMO
2020-10-29,115.57,116.39,115.3,116.14,6038460,DEMO
2020-10-30,116.14,122.08,120.73,121.54,8317619,DEMO
2020-11-02,121.54,123.89,123.19,123.62,7038602,DEMO
2020-11-03,123.62,123.86,123.04,123.42,5101599,DEMO
2020-11-04,123.42,121.91,120.64,121.69,2390598,DEMO
2020-11-05,121.69,119.82,117.61,118.79,5546925,DEMO
2020-11-06,118.79,119.43,118.73,119.19,5879797,DEMO
2020-11-09,119.19,118.0,117.55,117.87,4775702,DEMO
2020-11-10,117.87,115.93,114.9,115.39,5090284,DEMO
2020-11-11,115.39,115.12,114.09,114.31,7770161,DEMO
2020-11-12,114.31,113.48,112.46,112.49,7898410,DEMO
2020-11-13,112.49,116.25,115.35,115.37,3455918,DEMO
2020-11-16,115.37,117.67,115.81,116.93,9053048,DEMO
2020-11-17,116.93,117.27,116.94,116.95,9093212,DEMO
2020-11-18,116.95,121.11,119.17,119.58,9699043,DEMO
2020-11-19,119.58,120.09,119.46,119.76,9547085,DEMO
2020-11-20,119.76,118.35,117.39,118.24,8588173,DEMO
2020-11-23,118.24,121.91,120.22,120.98,8955229,DEMO
2020-11-24,120.98,123.22,121.5,122.0,8110928,DEMO
2020-11-25,122.0,121.37,119.97,120.13,4730370,DEMO
2020-11-26,120.13,120.55,119.66,119.83,4688173,DEMO
2020-11-27,119.83,118.9,117.82,118.29,7705836,DEMO
2020-11-30,118.29,116.21,115.67,115.87,9009806,DEMO
2020-12-01,115.87,117.97,117.18,117.52,2980407,DEMO
2020-12-02,117.52,121.25,120.33,120.92,7143192,DEMO
2020-12-03,120.92,118.9,118.22,118.42,4277746,DEMO
2020-12-04,118.42,119.45,119.09,119.45,1801125,DEMO
2020-12-07,119.45,118.42,117.68,118.32,3386537,DEMO
2020-12-08,118.32,117.76,117.01,117.49,3998778,DEMO
2020-12-09,117.49,116.89,114.77,116.48,3693695,DEMO
2020-12-10,116.48,115.56,114.29,115.01,2768693,DEMO
2020-12-11,115.01,115.18,114.35,115.13,6254230,DEMO
2020-12-14,115.13,114.57,112.98,113.73,4856600,DEMO
2020-12-15,113.73,114.87,113.95,114.22,1101894,DEMO
2020-12-16,114.22,114.28,113.86,114.17,2408277,DEMO
2020-12-17,114.17,114.2,113.48,113.8,7188753,DEMO
2020-12-18,113.8,113.33,112.14,112.28,4567945,DEMO
2020-12-21,112.28,111.39,111.27,111.34,4666569,DEMO
2020-12-22,111.34,112.71,112.45,112.64,4229112,DEMO
2020-12-23,112.64,114.38,113.47,113.52,2048966,DEMO
2020-12-24,113.52,112.24,110.65,111.89,8820783,DEMO
2020-12-25,111.89,112.66,111.96,112.09,8875889,DEMO
2020-12-28,112.09,114.44,112.9,113.39,5216794,DEMO
2020-12-29,113.39,111.26,110.48,110.58,3089632,DEMO
2020-12-30,110.58,111.84,109.85,111.51,8834112,DEMO
2020-12-31,111.51,110.56,110.24,110.44,5799412,DEMO
2021-01-01,110.44,111.95,111.24,111.42,8729578,DEMO
2021-01-04,111.42,110.38,109.67,110.18,1312579,DEMO
2021-01-05,110.18,107.81,106.97,107.23,7807040,DEMO
2021-01-06,107.23,105.63,104.42,104.64,7355421,DEMO
2021-01-07,104.64,105.56,104.43,104.75,2563825,DEMO
2021-01-08,104.75,105.44,104.11,105.19,4518920,DEMO
2021-01-11,105.19,104.37,103.2,103.79,5028604,DEMO
2021-01-12,103.79,104.89,104.57,104.82,8433980,DEMO
2021-01-13,104.82,103.14,101.76,102.24,2524631,DEMO
2021-01-14,102.24,102.33,101.88,102.17,6224369,DEMO
2021-01-15,102.17,100.41,99.88,100.34,5961914,DEMO
2021-01-18,100.34,99.62,99.18,99.39,8595853,DEMO
2021-01-19,99.39,100.28,99.34,99.49,8650961,DEMO
2021-01-20,99.49,98.49,97.76,98.24,1906395,DEMO
2021-01-21,98.24,97.96,97.25,97.7,2944606,DEMO
2021-01-22,97.7,99.78,98.58,99.2,9288515,DEMO
2021-01-25,99.2,99.79,98.35,98.37,5805028,DEMO
2021-01-26,98.37,99.65,99.28,99.64,1970278,DEMO
2021-01-27,99.64,98.85,97.36,97.98,9884527,DEMO
2021-01-28,97.98,99.61,98.68,98.79,6271513,DEMO
2021-01-29,98.79,101.18,100.8,100.95,6005231,DEMO
2021-02-01,100.95,97.53,96.06,97.24,3948134,DEMO
2021-02-02,97.24,96.33,95.9,96.11,2347203,DEMO
2021-02-03,96.11,97.45,96.3,96.97,7666781,DEMO
2021-02-04,96.97,96.85,96.43,96.7,9855197,DEMO
2021-02-05,96.7,97.64,96.77,97.27,2187018,DEMO
2021-02-08,97.27,97.01,95.41,96.42,6097579,DEMO
2021-02-09,96.42,96.62,95.8,96.57,8411979,DEMO
2021-02-10,96.57,96.47,95.47,96.37,3267357,DEMO
2021-02-11,96.37,98.52,97.17,98.09,2799971,DEMO
2021-02-12,98.09,98.9,98.3,98.49,1573881,DEMO
2021-02-15,98.49,99.13,98.59,99.02,7296665,DEMO
2021-02-16,99.02,98.62,98.18,98.44,6893868,DEMO
2021-02-17,98.44,98.2,96.46,97.75,8609387,DEMO
2021-02-18,97.75,97.54,97.14,97.15,6252807,DEMO
2021-02-19,97.15,98.48,97.59,97.75,4878551,DEMO
2021-02-22,97.75,97.29,96.71,97.16,4301394,DEMO
2021-02-23,97.16,97.62,97.12,97.61,3827364,DEMO
2021-02-24,97.61,101.06,100.64,100.68,4354513,DEMO
2021-02-25,100.68,103.26,101.55,102.03,2613560,DEMO
2021-02-26,102.03,102.01,101.43,101.56,3293673,DEMO
2021-03-01,101.56,103.8,102.96,103.42,4475488,DEMO
2021-03-02,103.42,102.96,102.61,102.82,4020745,DEMO
2021-03-03,102.82,99.74,99.21,99.7,5644068,DEMO
2021-03-04,99.7,98.48,97.91,98.23,4302923,DEMO
2021-03-05,98.23,96.25,95.09,95.5,6643893,DEMO
2021-03-08,95.5,95.28,94.91,95.02,4195741,DEMO
2021-03-09,95.02,95.46,95.06,95.08,9605094,DEMO
2021-03-10,95.08,98.11,96.79,97.5,9815496,DEMO
2021-03-11,97.5,98.15,97.86,98.01,1835988,DEMO
2021-03-12,98.01,98.38,97.69,97.71,6104459,DEMO
2021-03-15,97.71,99.19,97.66,98.96,9103670,DEMO
2021-03-16,98.96,95.72,95.17,95.71,1550428,DEMO
2021-03-17,95.71,96.85,95.37,96.07,3089706,DEMO
2021-03-18,96.07,97.78,96.73,97.21,5305665,DEMO
2021-03-19,97.21,95.43,94.95,95.09,3889190,DEMO
2021-03-22,95.09,97.14,95.89,96.75,9785780,DEMO
2021-03-23,96.75,97.36,97.08,97.27,8751938,DEMO
2021-03-24,97.27,97.24,96.5,96.69,8660678,DEMO
2021-03-25,96.69,98.13,97.61,97.64,1255658,DEMO
2021-03-26,97.64,101.02,100.37,100.99,2730283,DEMO
2021-03-29,100.99,101.51,100.74,101.3,7395300,DEMO
2021-03-30,101.3,102.06,101.39,101.7,6029792,DEMO
2021-03-31,101.7,101.12,100.37,101.03,7389690,DEMO
2021-04-01,101.03,99.96,99.67,99.78,7766174,DEMO
2021-04-02,99.78,101.47,100.64,101.05,1751993,DEMO
2021-04-05,101.05,99.82,99.75,99.78,1828282,DEMO
2021-04-06,99.78,100.45,99.3,99.92,9860369,DEMO
2021-04-07,99.92,100.68,99.01,99.23,7615920,DEMO
2021-04-08,99.23,100.19,99.95,99.98,8313367,DEMO
2021-04-09,99.98,100.96,100.48,100.51,8359659,DEMO
2021-04-12,100.51,103.31,101.67,102.1,8663998,DEMO
2021-04-13,102.1,101.86,100.21,101.35,6465513,DEMO
2021-04-14,101.35,101.28,100.66,100.97,1317942,DEMO
2021-04-15,100.97,100.54,99.41,99.52,4894456,DEMO
2021-04-16,99.52,98.89,98.29,98.88,1337462,DEMO
2021-04-19,98.88,99.84,99.23,99.47,6609210,DEMO
2021-04-20,99.47,100.72,99.69,100.63,4928207,DEMO
2021-04-21,100.63,99.95,98.96,99.27,9810381,DEMO
2021-04-22,99.27,100.92,100.28,100.6,3430630,DEMO
2021-04-23,100.6,103.08,102.06,102.67,5563167,DEMO
2021-04-26,102.67,103.59,103.02,103.34,8463131,DEMO
2021-04-27,103.34,106.79,106.18,106.28,3795126,DEMO
2021-04-28,106.28,105.14,104.76,105.08,8614896,DEMO
2021-04-29,105.08,103.98,102.01,103.15,6562632,DEMO
2021-04-30,103.15,100.59,99.98,100.43,7398905,DEMO
2021-05-03,100.43,102.84,102.05,102.71,6345708,DEMO
2021-05-04,102.71,103.9,103.41,103.75,5266399,DEMO
2021-05-05,103.75,104.5,103.1,103.69,3727364,DEMO
2021-05-06,103.69,104.62,104.05,104.16,9476201,DEMO
2021-05-07,104.16,102.47,102.43,102.43,6582266,DEMO
2021-05-10,102.43,106.32,105.9,106.22,1902473,DEMO
2021-05-11,106.22,108.16,106.1,106.46,1126202,DEMO
2021-05-12,106.46,106.82,106.27,106.67,9507150,DEMO
2021-05-13,106.67,108.26,107.81,107.86,2417158,DEMO
2021-05-14,107.86,108.9,108.42,108.67,2835932,DEMO
2021-05-17,108.67,109.69,108.27,109.07,3672762,DEMO
2021-05-18,109.07,107.87,107.43,107.81,4716434,DEMO
2021-05-19,107.81,109.38,108.17,108.6,1455433,DEMO
2021-05-20,108.6,112.21,111.65,111.7,9478748,DEMO
2021-05-21,111.7,114.37,113.18,113.99,2515554,DEMO
2021-05-24,113.99,117.84,116.51,116.75,2584645,DEMO
2021-05-25,116.75,116.51,115.39,115.89,4230786,DEMO
2021-05-26,115.89,114.46,113.4,114.2,5676103,DEMO
2021-05-27,114.2,114.75,113.62,114.02,4416403,DEMO
2021-05-28,114.02,114.19,113.9,114.15,8639214,DEMO
2021-05-31,114.15,116.55,115.78,116.06,8690115,DEMO
2021-06-01,116.06,113.42,112.98,113.14,4621420,DEMO
2021-06-02,113.14,116.26,115.51,115.77,4943439,DEMO
2021-06-03,115.77,115.91,115.42,115.53,2251661,DEMO
2021-06-04,115.53,115.42,114.65,114.83,2114100,DEMO
2021-06-07,114.83,113.31,112.16,113.12,8816184,DEMO
2021-06-08,113.12,110.57,109.76,110.35,2509390,DEMO
2021-06-09,110.35,112.28,111.64,111.74,3007878,DEMO
2021-06-10,111.74,112.14,111.37,111.9,5712037,DEMO
2021-06-11,111.9,110.9,109.2,109.77,9704225,DEMO
2021-06-14,109.77,108.24,107.45,107.67,8228840,DEMO
2021-06-15,107.67,107.17,106.19,107.16,2804053,DEMO
2021-06-16,107.16,110.65,109.75,109.87,7281328,DEMO
2021-06-17,109.87,109.52,109.01,109.48,5470756,DEMO
2021-06-18,109.48,107.28,106.69,107.04,9480171,DEMO
2021-06-21,107.04,107.25,106.1,106.68,3827754,DEMO
2021-06-22,106.68,106.5,105.86,106.28,5953799,DEMO
2021-06-23,106.28,102.1,101.82,102.01,9239115,DEMO
2021-06-24,102.01,102.46,101.24,101.96,9351184,DEMO
2021-06-25,101.96,102.24,101.62,101.63,4739469,DEMO
2021-06-28,101.63,104.05,102.26,102.72,9642979,DEMO
2021-06-29,102.72,105.91,105.13,105.6,3199318,DEMO
2021-06-30,105.6,107.6,106.6,107.42,6257386,DEMO
2021-07-01,107.42,107.12,106.75,107.02,4094510,DEMO
2021-07-02,107.02,105.46,104.73,105.28,1420888,DEMO
2021-07-05,105.28,109.56,109.01,109.37,9295953,DEMO
2021-07-06,109.37,109.66,109.03,109.5,6570090,DEMO
2021-07-07,109.5,109.65,108.96,109.56,1190285,DEMO
2021-07-08,109.56,110.27,109.06,109.55,4196699,DEMO
2021-07-09,109.55,110.46,109.81,109.91,3211130,DEMO
2021-07-12,109.91,110.33,109.4,109.7,2207739,DEMO
2021-07-13,109.7,109.51,108.15,108.79,9176958,DEMO
2021-07-14,108.79,108.0,107.45,107.93,4128411,DEMO
2021-07-15,107.93,109.06,107.59,107.91,6130418,DEMO
2021-07-16,107.91,107.39,106.56,107.06,3716826,DEMO
2021-07-19,107.06,106.64,105.71,105.95,2488543,DEMO
2021-07-20,105.95,106.16,105.43,106.15,6853294,DEMO
2021-07-21,106.15,106.31,105.33,105.78,6929191,DEMO
2021-07-22,105.78,108.47,107.53,108.2,3702303,DEMO
2021-07-23,108.2,104.36,103.64,103.93,3437587,DEMO
2021-07-26,103.93,105.95,105.33,105.66,7417115,DEMO
2021-07-27,105.66,107.79,107.29,107.67,6587757,DEMO
2021-07-28,107.67,104.54,104.05,104.35,2111288,DEMO
2021-07-29,104.35,104.05,103.71,103.84,4298273,DEMO
2021-07-30,103.84,103.77,103.02,103.3,8316359,DEMO
2021-08-02,103.3,101.96,100.64,101.15,9992719,DEMO
2021-08-03,101.15,100.16,99.02,100.0,7323686,DEMO
2021-08-04,100.0,98.96,98.19,98.36,7594244,DEMO
2021-08-05,98.36,101.74,100.19,100.98,1831635,DEMO
2021-08-06,100.98,102.94,102.38,102.42,2467217,DEMO
2021-08-09,102.42,104.63,104.27,104.41,3744686,DEMO
2021-08-10,104.41,105.78,105.21,105.57,4230545,DEMO
2021-08-11,105.57,103.83,103.66,103.81,8578689,DEMO
2021-08-12,103.81,103.49,102.86,103.03,8557065,DEMO
2021-08-13,103.03,103.98,103.44,103.82,1231414,DEMO
2021-08-16,103.82,102.54,101.77,101.94,3402110,DEMO
2021-08-17,101.94,103.68,102.9,103.06,2643083,DEMO
2021-08-18,103.06,102.96,102.48,102.72,6050058,DEMO
2021-08-19,102.72,102.28,101.39,102.18,1021650,DEMO
2021-08-20,102.18,103.44,102.91,103.3,2404962,DEMO
2021-08-23,103.3,104.15,103.7,104.02,4023846,DEMO
2021-08-24,104.02,103.79,102.96,103.48,3913293,DEMO
2021-08-25,103.48,105.57,105.19,105.32,9594859,DEMO
2021-08-26,105.32,104.09,103.62,103.64,7825687,DEMO
2021-08-27,103.64,105.33,104.56,104.63,4844328,DEMO
2021-08-30,104.63,105.66,105.41,105.59,8779008,DEMO
2021-08-31,105.59,106.15,104.38,105.13,7020010,DEMO
2021-09-01,105.13,106.21,105.11,105.68,8121782,DEMO
2021-09-02,105.68,104.08,103.04,103.73,6172886,DEMO
2021-09-03,103.73,105.46,104.87,105.19,5513207,DEMO
2021-09-06,105.19,105.03,104.24,104.93,9050763,DEMO
2021-09-07,104.93,104.33,103.94,104.14,2724854,DEMO
2021-09-08,104.14,106.07,105.24,105.81,9771419,DEMO
2021-09-09,105.81,105.06,103.67,104.73,5695995,DEMO
2021-09-10,104.73,103.11,102.02,102.55,2008314,DEMO
2021-09-13,102.55,100.39,100.06,100.18,5408608,DEMO
2021-09-14,100.18,101.24,100.59,101.12,3493330,DEMO
2021-09-15,101.12,99.54,99.14,99.21,7730419,DEMO
2021-09-16,99.21,102.82,101.84,101.85,7605949,DEMO
2021-09-17,101.85,98.77,98.53,98.7,5396208,DEMO
2021-09-20,98.7,101.74,100.45,101.24,1711716,DEMO
2021-09-21,101.24,102.16,101.18,101.59,3767257,DEMO
2021-09-22,101.59,101.54,100.7,101.48,8542242,DEMO
2021-09-23,101.48,101.77,100.43,100.68,8359055,DEMO
2021-09-24,100.68,101.74,100.6,101.31,2699660,DEMO
2021-09-27,101.31,101.56,101.1,101.28,7110845,DEMO
2021-09-28,101.28,103.04,101.91,102.99,1345430,DEMO
2021-09-29,102.99,103.37,102.88,103.2,2857845,DEMO
2021-09-30,103.2,103.56,103.0,103.46,3505365,DEMO
2021-10-01,103.46,103.29,102.62,102.93,7312379,DEMO
2021-10-04,102.93,103.1,102.81,102.87,9135340,DEMO
2021-10-05,102.87,103.64,102.37,103.38,1847405,DEMO
2021-10-06,103.38,100.89,100.5,100.76,1233462,DEMO
2021-10-07,100.76,99.11,98.23,98.75,7342869,DEMO
2021-10-08,98.75,100.19,99.14,99.88,3986068,DEMO
2021-10-11,99.88,100.63,99.18,100.17,2968921,DEMO
2021-10-12,100.17,100.46,99.92,99.92,4401447,DEMO
2021-10-13,99.92,100.24,99.47,99.98,6515328,DEMO
2021-10-14,99.98,100.93,99.85,100.53,9798834,DEMO
2021-10-15,100.53,99.93,99.37,99.74,6369919,DEMO
2021-10-18,99.74,99.52,98.37,98.61,2764694,DEMO
2021-10-19,98.61,99.04,98.32,98.93,7471530,DEMO
2021-10-20,98.93,97.68,96.69,97.51,2807254,DEMO
2021-10-21,97.51,98.14,97.86,98.13,6002828,DEMO
2021-10-22,98.13,95.8,95.24,95.66,1131562,DEMO
2021-10-25,95.66,97.55,96.2,97.16,6904214,DEMO
2021-10-26,97.16,98.67,97.62,97.88,7933966,DEMO
2021-10-27,97.88,98.8,98.12,98.28,6590240,DEMO
2021-10-28,98.28,100.3,99.59,99.76,9358827,DEMO
2021-10-29,99.76,102.77,101.49,102.29,1360306,DEMO
2021-11-01,102.29,104.76,103.43,103.87,8565991,DEMO
2021-11-02,103.87,101.09,100.83,101.04,3724274,DEMO
2021-11-03,101.04,99.21,98.9,99.13,2594502,DEMO
2021-11-04,99.13,98.26,98.21,98.23,2488303,DEMO
2021-11-05,98.23,98.87,98.02,98.29,6982547,DEMO
2021-11-08,98.29,99.55,97.83,99.09,1518490,DEMO
2021-11-09,99.09,98.16,97.89,98.04,5229228,DEMO
2021-11-10,98.04,98.82,98.22,98.34,2903124,DEMO
2021-11-11,98.34,97.5,96.7,97.26,3792537,DEMO
2021-11-12,97.26,96.49,96.21,96.39,7254887,DEMO
2021-11-15,96.39,94.86,94.29,94.39,4147887,DEMO
2021-11-16,94.39,94.37,92.29,93.11,7864684,DEMO
2021-11-17,93.11,91.56,90.53,91.25,2587542,DEMO
2021-11-18,91.25,90.24,89.73,89.94,4862163,DEMO
2021-11-19,89.94,92.23,91.32,91.39,8745269,DEMO
2021-11-22,91.39,90.35,90.08,90.12,5856436,DEMO
2021-11-23,90.12,94.35,93.49,93.7,8056784,DEMO
2021-11-24,93.7,94.49,94.33,94.42,9543144,DEMO
2021-11-25,94.42,95.17,94.36,94.71,7234408,DEMO
2021-11-26,94.71,94.28,92.99,93.52,1624773,DEMO
2021-11-29,93.52,95.16,94.24,94.53,8581002,DEMO
2021-11-30,94.53,94.51,93.45,93.75,3017528,DEMO
2021-12-01,93.75,94.29,93.57,93.95,2678332,DEMO
2021-12-02,93.95,97.62,97.14,97.58,2002021,DEMO
2021-12-03,97.58,98.25,97.16,97.47,7292357,DEMO
2021-12-06,97.47,99.3,99.05,99.18,3185132,DEMO
2021-12-07,99.18,98.58,97.76,98.16,1292007,DEMO
2021-12-08,98.16,99.21,98.12,98.14,7778519,DEMO
2021-12-09,98.14,100.87,100.55,100.78,3928785,DEMO
2021-12-10,100.78,99.92,99.6,99.86,5791164,DEMO
2021-12-13,99.86,102.89,102.5,102.6,2612119,DEMO
2021-12-14,102.6,103.75,103.62,103.72,8927532,DEMO
2021-12-15,103.72,103.75,102.5,102.88,9776381,DEMO
2021-12-16,102.88,104.21,103.8,103.89,7277120,DEMO
2021-12-17,103.89,105.54,104.62,105.43,5216803,DEMO
2021-12-20,105.43,106.84,106.19,106.45,3583677,DEMO
2021-12-21,106.45,104.66,103.83,103.97,1143704,DEMO
2021-12-22,103.97,103.19,102.74,102.87,9454364,DEMO
2021-12-23,102.87,102.54,102.4,102.52,7731666,DEMO
2021-12-24,102.52,102.66,102.4,102.44,8891784,DEMO
2021-12-27,102.44,103.78,103.17,103.42,8775872,DEMO
2021-12-28,103.42,104.46,103.27,103.73,5714386,DEMO
2021-12-29,103.73,101.72,101.35,101.68,3396640,DEMO
2021-12-30,101.68,103.06,101.68,102.29,7375247,DEMO
2021-12-31,102.29,103.65,102.72,103.26,7994791,DEMO
2022-01-03,103.26,104.2,103.9,104.16,4278262,DEMO
2022-01-04,104.16,106.65,105.69,105.88,9246673,DEMO
2022-01-05,105.88,107.4,106.82,107.23,8421473,DEMO
2022-01-06,107.23,108.41,107.3,108.0,2916796,DEMO
2022-01-07,108.0,108.09,107.68,107.92,2286188,DEMO
2022-01-10,107.92,105.97,105.17,105.27,9822405,DEMO
2022-01-11,105.27,106.97,105.66,105.98,4085945,DEMO
2022-01-12,105.98,106.4,106.04,106.34,5168773,DEMO
2022-01-13,106.34,106.89,106.58,106.8,7637034,DEMO
2022-01-14,106.8,105.14,104.3,104.79,8948838,DEMO
2022-01-17,104.79,103.23,103.11,103.12,2784094,DEMO
2022-01-18,103.12,105.18,104.34,104.78,1239608,DEMO
2022-01-19,104.78,104.92,104.45,104.75,4662097,DEMO
2022-01-20,104.75,106.27,104.91,105.85,9737723,DEMO
2022-01-21,105.85,106.5,105.74,105.93,9054515,DEMO
2022-01-24,105.93,106.02,105.85,106.01,5297084,DEMO
2022-01-25,106.01,108.55,107.43,107.53,4146243,DEMO
2022-01-26,107.53,106.76,105.3,106.73,5042942,DEMO
2022-01-27,106.73,107.3,106.73,106.92,1853159,DEMO
2022-01-28,106.92,107.01,105.68,106.21,4898888,DEMO
2022-01-31,106.21,106.5,105.5,105.55,1895596,DEMO
2022-02-01,105.55,105.92,104.16,105.09,8648392,DEMO
2022-02-02,105.09,105.61,105.43,105.47,3431129,DEMO
2022-02-03,105.47,105.01,104.31,104.75,2600720,DEMO
2022-02-04,104.75,107.6,106.26,106.75,3605327,DEMO
2022-02-07,106.75,105.82,105.06,105.35,4219598,DEMO
2022-02-08,105.35,105.34,105.03,105.09,7184546,DEMO
2022-02-09,105.09,104.5,104.09,104.43,7387958,DEMO
2022-02-10,104.43,107.58,105.8,106.72,9979219,DEMO
2022-02-11,106.72,107.55,106.9,107.07,9817164,DEMO
2022-02-14,107.07,108.91,107.76,108.76,4675049,DEMO
2022-02-15,108.76,106.84,105.94,106.37,7626924,DEMO
2022-02-16,106.37,107.98,106.57,106.83,7045001,DEMO
2022-02-17,106.83,108.67,108.08,108.28,6876924,DEMO
2022-02-18,108.28,108.56,108.24,108.45,9868958,DEMO
2022-02-21,108.45,110.76,109.15,110.22,1496232,DEMO
2022-02-22,110.22,109.47,109.24,109.39,4634183,DEMO
2022-02-23,109.39,111.78,111.27,111.74,8602242,DEMO
2022-02-24,111.74,115.76,115.6,115.63,3628973,DEMO
2022-02-25,115.63,115.41,114.22,115.03,4912669,DEMO
2022-02-28,115.03,114.39,114.27,114.3,4991818,DEMO
2022-03-01,114.3,117.08,115.83,116.82,9164962,DEMO
2022-03-02,116.82,120.28,118.88,119.63,4779044,DEMO
2022-03-03,119.63,119.56,118.69,118.72,7041084,DEMO
2022-03-04,118.72,118.07,117.45,118.01,6070121,DEMO
2022-03-07,118.01,117.56,117.33,117.55,1250231,DEMO
2022-03-08,117.55,115.62,114.23,115.21,5735524,DEMO
2022-03-09,115.21,113.79,113.13,113.66,4372105,DEMO
2022-03-10,113.66,112.52,111.11,111.98,7741499,DEMO
2022-03-11,111.98,110.88,110.57,110.73,1978935,DEMO
2022-03-14,110.73,111.04,110.57,110.7,6267528,DEMO
2022-03-15,110.7,111.32,110.96,111.12,3130118,DEMO
2022-03-16,111.12,114.39,112.66,113.74,1420993,DEMO
2022-03-17,113.74,112.13,111.16,112.07,4401461,DEMO
2022-03-18,112.07,113.78,112.5,113.76,3260791,DEMO
2022-03-21,113.76,113.55,113.34,113.43,9634939,DEMO
2022-03-22,113.43,113.45,113.21,113.38,5601318,DEMO
2022-03-23,113.38,115.64,113.69,114.56,8274324,DEMO
2022-03-24,114.56,112.97,111.83,112.67,5080790,DEMO
2022-03-25,112.67,113.4,112.68,113.35,3752690,DEMO
2022-03-28,113.35,113.75,113.54,113.66,2003510,DEMO
2022-03-29,113.66,115.13,113.91,114.54,2071192,DEMO
2022-03-30,114.54,115.8,114.73,115.07,4415473,DEMO
2022-03-31,115.07,119.86,118.84,119.34,2860371,DEMO
2022-04-01,119.34,118.81,117.87,118.23,8778512,DEMO
2022-04-04,118.23,117.58,117.01,117.33,2571480,DEMO
2022-04-05,117.33,116.64,115.95,116.27,4615590,DEMO
2022-04-06,116.27,116.36,114.85,115.33,3360901,DEMO
2022-04-07,115.33,114.95,113.63,114.26,8238225,DEMO
2022-04-08,114.26,116.87,116.21,116.34,3952053,DEMO
2022-04-11,116.34,119.45,118.13,118.85,4291987,DEMO
2022-04-12,118.85,118.26,117.57,117.87,8541714,DEMO
2022-04-13,117.87,117.24,116.01,116.43,5263272,DEMO
2022-04-14,116.43,117.44,117.16,117.29,9973326,DEMO
2022-04-15,117.29,116.52,115.67,116.35,6492952,DEMO
2022-04-18,116.35,117.65,117.38,117.49,7297042,DEMO
2022-04-19,117.49,117.97,117.57,117.89,5052579,DEMO
2022-04-20,117.89,115.71,114.96,115.24,8200262,DEMO
2022-04-21,115.24,118.42,117.3,117.95,4884175,DEMO
2022-04-22,117.95,122.22,120.75,121.16,8725166,DEMO
2022-04-25,121.16,120.87,119.84,120.09,8689205,DEMO
2022-04-26,120.09,120.42,119.24,119.42,2609425,DEMO
2022-04-27,119.42,120.59,119.47,119.97,3303707,DEMO
2022-04-28,119.97,121.29,120.08,120.61,1998899,DEMO
2022-04-29,120.61,122.5,121.51,121.84,6462610,DEMO
2022-05-02,121.84,125.81,124.78,125.55,3098729,DEMO
2022-05-03,125.55,125.95,124.85,125.25,8237310,DEMO
2022-05-04,125.25,123.92,123.51,123.79,2820844,DEMO
